timestamp,ch1,ch2,ch3,ch4,ch5,ch6
1770932329.323852,0.1852675825357437,-0.48380008339881897,-0.4130874276161194,-0.003470957512035966,0.002697420073673129,-0.008351445198059082
1770932329.3547466,0.19210486114025116,-0.48274073004722595,-0.4265843331813812,-0.00349656050093472,0.0027485915925353765,-0.008498894982039928
1770932329.3607478,0.1847088485956192,-0.48949530720710754,-0.42483851313591003,-0.00358236744068563,0.002686638617888093,-0.008585224859416485
1770932329.3831165,0.19366160035133362,-0.4819188416004181,-0.4279024302959442,-0.0035347065422683954,0.002745056990534067,-0.008450002409517765
1770932329.411746,0.1857437938451767,-0.48270195722579956,-0.4193872809410095,-0.003236635122448206,0.003047168953344226,-0.00831674411892891
1770932329.4297552,0.1833222508430481,-0.4887508451938629,-0.4367063343524933,-0.0031404485926032066,0.003025016048923135,-0.00807801354676485
1770932329.4468958,0.18541152775287628,-0.4921115040779114,-0.4219508171081543,-0.003477551741525531,0.0026138590183109045,-0.008154849521815777
1770932329.4704561,0.19208918511867523,-0.49058258533477783,-0.44093087315559387,-0.003422629786655307,0.002653841394931078,-0.008350832387804985
1770932329.4941251,0.1830034703016281,-0.48208609223365784,-0.41762611269950867,-0.0034885099157691,0.002876235404983163,-0.008321850560605526
1770932329.511177,0.18217509984970093,-0.48174938559532166,-0.4343161880970001,-0.003604225581511855,0.0028451215475797653,-0.008223561570048332
1770932329.5463836,0.18552358448505402,-0.48251983523368835,-0.4258261024951935,-0.0035544349811971188,0.002994897309690714,-0.008376011624932289
1770932329.5583534,0.1888834536075592,-0.4882812798023224,-0.42451736330986023,-0.0035503427498042583,0.0029058284126222134,-0.008164318278431892
1770932329.589154,0.18580511212348938,-0.4874461889266968,-0.4265180230140686,-0.003645277349278331,0.0026209319476038218,-0.008356701582670212
1770932329.6027236,0.18629512190818787,-0.48430895805358887,-0.42196911573410034,-0.0034641928505152464,0.003102991497144103,-0.008272705599665642
1770932329.608751,0.192509725689888,-0.48881086707115173,-0.42754682898521423,-0.003516747849062085,0.0028472081758081913,-0.00851823203265667
1770932329.6204228,0.19030381739139557,-0.4866008460521698,-0.416339635848999,-0.0034052254632115364,0.0028105194214731455,-0.008431612513959408
1770932329.6508293,0.18458884954452515,-0.4905357360839844,-0.4222346246242523,-0.003268355503678322,0.0032793658319860697,-0.008359195664525032
1770932329.6627982,0.18768508732318878,-0.4811585545539856,-0.41499242186546326,-0.0032674637623131275,0.002940525533631444,-0.008298207074403763
1770932329.7056727,0.19514141976833344,-0.48504751920700073,-0.41832080483436584,-0.0035710660740733147,0.0029229987412691116,-0.008509657345712185
1770932329.7179253,0.17940592765808105,-0.48635876178741455,-0.43800827860832214,-0.003419613465666771,0.002661667764186859,-0.008230035193264484
1770932329.7239559,0.17682461440563202,-0.482656866312027,-0.4270632266998291,-0.0035538834054023027,0.002816048450767994,-0.008184339851140976
1770932329.7617743,0.17476437985897064,-0.47560110688209534,-0.4174509644508362,-0.003469074610620737,0.002779521746560931,-0.007957841269671917
1770932329.7803917,0.1831016093492508,-0.48210790753364563,-0.43550169467926025,-0.0036194580607116222,0.002742542652413249,-0.008410319685935974
1770932329.8020625,0.18949702382087708,-0.48186030983924866,-0.4211326837539673,-0.0036074805539101362,0.002714267000555992,-0.008374243974685669
1770932329.8080626,0.19880466163158417,-0.4931546747684479,-0.41337016224861145,-0.0033979660365730524,0.0031748663168400526,-0.008414531126618385
1770932329.8364916,0.19202308356761932,-0.4817720949649811,-0.4167267084121704,-0.003616069909185171,0.0026968384627252817,-0.008364042267203331
1770932329.8473067,0.1965775489807129,-0.484055757522583,-0.41351181268692017,-0.0033483165316283703,0.0032781152985990047,-0.008196691051125526
1770932329.8703759,0.1828993856906891,-0.4822089672088623,-0.436918169260025,-0.003443154040724039,0.002726505510509014,-0.008100518956780434
1770932329.8883288,0.19619421660900116,-0.487980455160141,-0.41914016008377075,-0.0033896660897880793,0.002990961540490389,-0.008164308965206146
1770932329.9122028,0.18954728543758392,-0.48038026690483093,-0.4114418923854828,-0.003497589146718383,0.002873045625165105,-0.008247819729149342
1770932329.9292436,0.19309215247631073,-0.48042061924934387,-0.43232282996177673,-0.003613401437178254,0.00270446646027267,-0.008399725891649723
1770932329.9478273,0.18825548887252808,-0.47728103399276733,-0.4243166148662567,-0.003633634652942419,0.002813110826537013,-0.008337032049894333
1770932329.9774866,0.18741483986377716,-0.4837900996208191,-0.41858619451522827,-0.0036329394206404686,0.002661298494786024,-0.008502506650984287
1770932329.9894264,0.18908338248729706,-0.4846515655517578,-0.42924562096595764,-0.003508738474920392,0.002911090850830078,-0.00829632580280304
1770932329.9944327,0.18250435590744019,-0.4851585030555725,-0.4374973773956299,-0.0033667099196463823,0.002967366948723793,-0.008484388701617718
1770932330.0188584,0.19636572897434235,-0.48712319135665894,-0.42656365036964417,-0.0036769243888556957,0.002680828794836998,-0.008380047045648098
1770932330.0369942,0.1850546896457672,-0.4886332154273987,-0.42240893840789795,-0.0034242011606693268,0.0030673216097056866,-0.008393654599785805
1770932330.0486066,0.19154605269432068,-0.4963163733482361,-0.4212079644203186,-0.0035188025794923306,0.0031113827135413885,-0.008260798640549183
1770932330.0608387,0.19834692776203156,-0.48654118180274963,-0.4155978858470917,-0.0034528574906289577,0.002927717287093401,-0.00820520706474781
1770932330.071995,0.1864771693944931,-0.483562171459198,-0.41684815287590027,-0.0034598528873175383,0.002875220961868763,-0.008445235900580883
1770932330.0892425,0.18804199993610382,-0.48404785990715027,-0.4353277087211609,-0.003478158498182893,0.002840417670086026,-0.008459292352199554
1770932330.1072445,0.19119146466255188,-0.4806043803691864,-0.4245546758174896,-0.003626591991633177,0.002633828204125166,-0.008015507832169533
1770932330.13061,0.18096429109573364,-0.4780198037624359,-0.4184550940990448,-0.003418971551582217,0.0026520397514104843,-0.00824088416993618
1770932330.1370478,0.17940068244934082,-0.47027626633644104,-0.42765742540359497,-0.0035532666370272636,0.0029137260280549526,-0.008292839862406254
1770932330.1537519,0.18814049661159515,-0.48556220531463623,-0.43224772810935974,-0.0037145407404750586,0.0025817076675593853,-0.008570286445319653
1770932330.184478,0.18892933428287506,-0.4878427982330322,-0.4273241460323334,-0.003970959689468145,0.00273710279725492,-0.008363194763660431
1770932330.2122097,0.17704012989997864,-0.48552393913269043,-0.42633357644081116,-0.003727212781086564,0.0029110852628946304,-0.008342156186699867
1770932330.2309911,0.19111892580986023,-0.48248836398124695,-0.4183412790298462,-0.003620636649429798,0.003138080472126603,-0.008216031827032566
1770932330.2488742,0.19669412076473236,-0.4900643229484558,-0.4210613965988159,-0.003462249180302024,0.0029166422318667173,-0.008609744720160961
1770932330.2662244,0.18749888241291046,-0.48975053429603577,-0.42076003551483154,-0.0034772497601807117,0.0030163961928337812,-0.008312739431858063
1770932330.3103576,0.18960973620414734,-0.488733172416687,-0.4172946512699127,-0.0035036413464695215,0.0030257245525717735,-0.008143258281052113
1770932330.3343163,0.19172272086143494,-0.48379039764404297,-0.42343971133232117,-0.003307729959487915,0.0028860727325081825,-0.00859489943832159
1770932330.3571072,0.17964844405651093,-0.48672354221343994,-0.4248688220977783,-0.0035471634473651648,0.0025159595534205437,-0.008100283332169056
1770932330.392214,0.18713729083538055,-0.47973519563674927,-0.4300342798233032,-0.0036513442173600197,0.0028006648644804955,-0.00859841424971819
1770932330.4158673,0.19147047400474548,-0.48806232213974,-0.4193417429924011,-0.0037004943005740643,0.0028101929929107428,-0.008425853215157986
1770932330.4218795,0.1925501823425293,-0.49098944664001465,-0.4118688702583313,-0.0035226568579673767,0.002869518008083105,-0.00828226376324892
1770932330.4330556,0.18116436898708344,-0.48676797747612,-0.4288236200809479,-0.0036192985717207193,0.002510007470846176,-0.008350703865289688
1770932330.4618778,0.18912668526172638,-0.4942476153373718,-0.4323321282863617,-0.0034293504431843758,0.0032195213716477156,-0.008285160176455975
1770932330.4910345,0.1890767514705658,-0.485130250453949,-0.4291934669017792,-0.0033902579452842474,0.0028207411523908377,-0.008293949998915195
1770932330.527178,0.18840475380420685,-0.48997461795806885,-0.4314996302127838,-0.003601823002099991,0.002890602685511112,-0.008319010026752949
1770932330.5442336,0.18291500210762024,-0.48819926381111145,-0.4205687642097473,-0.0036272970028221607,0.0030213980935513973,-0.008255780674517155
1770932330.5549803,0.18585921823978424,-0.4814699590206146,-0.42767149209976196,-0.0036422808188945055,0.0028194463811814785,-0.008604995906352997
1770932330.5669494,0.18414689600467682,-0.47970014810562134,-0.4175509512424469,-0.0035909870639443398,0.002661729697138071,-0.008373139426112175
1770932330.5971196,0.18813756108283997,-0.4859169125556946,-0.43041354417800903,-0.003862330224364996,0.0025712824426591396,-0.008512746542692184
1770932330.6209881,0.18698711693286896,-0.4956255853176117,-0.43771564960479736,-0.003597094677388668,0.0030526542104780674,-0.008352836593985558
1770932330.626004,0.1848970353603363,-0.48946449160575867,-0.43682894110679626,-0.0035259060095995665,0.002886224305257201,-0.007927699014544487
1770932330.6497877,0.20359644293785095,-0.4820919334888458,-0.4303567409515381,-0.00337096001021564,0.0027829536702483892,-0.008402373641729355
1770932330.661572,0.19989125430583954,-0.4832691252231598,-0.41346582770347595,-0.0034219061490148306,0.0030617620795965195,-0.00832416582852602
1770932330.6868773,0.19247078895568848,-0.49124181270599365,-0.4212004542350769,-0.00358959729783237,0.0029754526913166046,-0.008023567497730255
1770932330.7056286,0.1951964646577835,-0.48609626293182373,-0.4221430718898773,-0.0037868842482566833,0.0028986106626689434,-0.008157465606927872
1770932330.740551,0.183264821767807,-0.4822109341621399,-0.4253193438053131,-0.0037195649929344654,0.0028813104145228863,-0.008379369974136353
1770932330.7526748,0.18597401678562164,-0.4868701696395874,-0.4278518557548523,-0.003570409258827567,0.002710615284740925,-0.008144229650497437
1770932330.7750568,0.19285812973976135,-0.4759421646595001,-0.4203367531299591,-0.0033202283084392548,0.002754212822765112,-0.008752015419304371
1770932330.7874506,0.18700110912322998,-0.481453537940979,-0.4204477071762085,-0.003641620511189103,0.0027579383458942175,-0.00842613261193037
1770932330.8111215,0.1894477754831314,-0.4861016571521759,-0.4161544740200043,-0.003683270188048482,0.0029800478368997574,-0.008571334183216095
1770932330.8352175,0.19155660271644592,-0.4771232008934021,-0.42801252007484436,-0.0033481779973953962,0.0030828111339360476,-0.008607636205852032
1770932330.846851,0.17895394563674927,-0.48259446024894714,-0.4283241331577301,-0.0033903345465660095,0.0031264701392501593,-0.008236450143158436
1770932330.8709905,0.18677598237991333,-0.48744073510169983,-0.4136265516281128,-0.0033741267397999763,0.0031142467632889748,-0.008304952643811703
1770932330.9015124,0.19256527721881866,-0.48343807458877563,-0.43788468837738037,-0.0034095204900950193,0.002863975241780281,-0.008316672407090664
1770932330.9075124,0.1898665726184845,-0.4802584648132324,-0.4317401945590973,-0.0034961903002113104,0.00291434396058321,-0.00841494183987379
1770932330.918444,0.17853590846061707,-0.4804970324039459,-0.4187677800655365,-0.00330558349378407,0.0028021130710840225,-0.008315603248775005
1770932330.9592078,0.1935364007949829,-0.4816565215587616,-0.41645607352256775,-0.003590470412746072,0.0028739513363689184,-0.00827338919043541
1770932330.9711766,0.18037132918834686,-0.4827280640602112,-0.435217022895813,-0.0036249710246920586,0.002771386643871665,-0.008429639041423798
1770932331.0061579,0.1880149245262146,-0.4806500971317291,-0.422518253326416,-0.0036311065778136253,0.0029081508982926607,-0.008378690108656883
1770932331.029275,0.1821378618478775,-0.4808769226074219,-0.4244943857192993,-0.0033256933093070984,0.002887257607653737,-0.008534235879778862
1770932331.0352306,0.18607883155345917,-0.4888093173503876,-0.426883339881897,-0.003609964158385992,0.0030048685148358345,-0.008263301104307175
1770932331.0531836,0.18780148029327393,-0.4831370413303375,-0.4245619475841522,-0.0034272046759724617,0.002875334583222866,-0.008373159915208817
1770932331.0642962,0.19301903247833252,-0.4803420901298523,-0.4243112802505493,-0.003408819669857621,0.0029390992131084204,-0.008084445260465145
1770932331.1053028,0.1929129660129547,-0.48928868770599365,-0.4315894842147827,-0.003495486918836832,0.002743936376646161,-0.008339155465364456
1770932331.1113317,0.18369951844215393,-0.48729678988456726,-0.41962432861328125,-0.0034743493888527155,0.0028701310511678457,-0.008482260629534721
1770932331.1350245,0.19320005178451538,-0.4809662401676178,-0.42866864800453186,-0.0032678779680281878,0.002783507574349642,-0.008517961017787457
1770932331.1525142,0.18502745032310486,-0.4835769832134247,-0.41807639598846436,-0.003459580708295107,0.0027833380736410618,-0.008394567295908928
1770932331.1831613,0.18619461357593536,-0.48977893590927124,-0.4237622320652008,-0.003706110641360283,0.002890827599912882,-0.008199941366910934
1770932331.2000992,0.18783724308013916,-0.4807451665401459,-0.4072010815143585,-0.0035624471493065357,0.0026691367384046316,-0.008514449000358582
1770932331.2369547,0.1871478259563446,-0.47503986954689026,-0.428908109664917,-0.0035876936744898558,0.0028619994409382343,-0.008571283891797066
1770932331.2663639,0.18341165781021118,-0.48009049892425537,-0.41274312138557434,-0.0036498932167887688,0.0029174168594181538,-0.008346257731318474
1770932331.294663,0.19083015620708466,-0.48110321164131165,-0.4165533483028412,-0.0033214539289474487,0.0029373597353696823,-0.00830564834177494
1770932331.3307889,0.18147531151771545,-0.48854517936706543,-0.4211558699607849,-0.003668596502393484,0.002959699835628271,-0.008347203955054283
1770932331.3539402,0.1852157562971115,-0.48550233244895935,-0.420709490776062,-0.003536428324878216,0.0030012440402060747,-0.008130182512104511
1770932331.365909,0.187650665640831,-0.47946447134017944,-0.4132080376148224,-0.0036228520330041647,0.003096761181950569,-0.008183879777789116
1770932331.3948214,0.18772543966770172,-0.48498332500457764,-0.4230814576148987,-0.0037219927180558443,0.0027756551280617714,-0.008214958012104034
1770932331.412946,0.18296894431114197,-0.4882429838180542,-0.4197961390018463,-0.003741131629794836,0.002732199849560857,-0.008477303199470043
1770932331.4470584,0.19222672283649445,-0.4812653362751007,-0.4202694594860077,-0.003526108106598258,0.002578191924840212,-0.008214886300265789
1770932331.4830272,0.1954755187034607,-0.4812154769897461,-0.41267985105514526,-0.0033750601578503847,0.003044312819838524,-0.008452678099274635
1770932331.5180027,0.1937360167503357,-0.48617371916770935,-0.4172767400741577,-0.003475960809737444,0.003087389748543501,-0.008439447730779648
1770932331.5411706,0.1877831518650055,-0.4842555522918701,-0.42886149883270264,-0.0035327777732163668,0.0028275123331695795,-0.008076933212578297
1770932331.5470533,0.18628734350204468,-0.4885132312774658,-0.42094141244888306,-0.003413297701627016,0.0031654515769332647,-0.008363484404981136
1770932331.5646946,0.1862284392118454,-0.4842698276042938,-0.41125601530075073,-0.0037055364809930325,0.0030156716238707304,-0.008486161008477211
1770932331.5885975,0.18731337785720825,-0.4810864329338074,-0.42502349615097046,-0.003563253441825509,0.0028262706473469734,-0.008249185048043728
1770932331.6054952,0.18276561796665192,-0.48126542568206787,-0.4236660897731781,-0.0036915400996804237,0.0027661798521876335,-0.008683744817972183
1770932331.6184168,0.18509075045585632,-0.4788568913936615,-0.4197421967983246,-0.003291911678388715,0.002690273802727461,-0.008386248722672462
1770932331.6532776,0.1836264729499817,-0.4834235608577728,-0.42423951625823975,-0.003669777885079384,0.0027357598301023245,-0.008323213085532188
1770932331.6703837,0.18855904042720795,-0.489668071269989,-0.4349086880683899,-0.0035395838785916567,0.0027753382455557585,-0.008406910113990307
1770932331.6940398,0.1917019784450531,-0.4862183928489685,-0.420330673456192,-0.0034643274266272783,0.0030863794963806868,-0.008449767716228962
1770932331.7244258,0.18267080187797546,-0.4843509793281555,-0.42036664485931396,-0.0034274659119546413,0.002738549839705229,-0.00825157668441534
1770932331.7295547,0.19425098598003387,-0.49114513397216797,-0.4120051860809326,-0.003562793368473649,0.0029030388686805964,-0.00849373172968626
1770932331.752655,0.19335997104644775,-0.4778684675693512,-0.4214925467967987,-0.0033630714751780033,0.0028546166140586138,-0.008103536441922188
1770932331.7782354,0.18209800124168396,-0.4884091019630432,-0.42263567447662354,-0.003672400489449501,0.0030184087809175253,-0.008267218247056007
1770932331.7964084,0.18821223080158234,-0.4852238595485687,-0.42587095499038696,-0.003598335897549987,0.0027740737423300743,-0.00854612234979868
1770932331.8241014,0.18541404604911804,-0.4792267978191376,-0.4288293421268463,-0.0036887098103761673,0.0027761850506067276,-0.00836998876184225
1770932331.8421705,0.18047292530536652,-0.4785751700401306,-0.42170530557632446,-0.0036185369826853275,0.002629558090120554,-0.008353641256690025
1770932331.8724961,0.17961722612380981,-0.48760488629341125,-0.41683778166770935,-0.0034799985587596893,0.0028128037229180336,-0.008378141559660435
1770932331.884206,0.1864529699087143,-0.48223134875297546,-0.4355069100856781,-0.0034962957724928856,0.002643527928739786,-0.008320402354001999
1770932331.9012308,0.1881858855485916,-0.4902206063270569,-0.41046640276908875,-0.003608991391956806,0.0030440231785178185,-0.008345162495970726
1770932331.9244182,0.18794097006320953,-0.48878881335258484,-0.4127289652824402,-0.0035153143107891083,0.003083110088482499,-0.008256725035607815
1770932331.9486449,0.1890026330947876,-0.4814346730709076,-0.4222028851509094,-0.0032276934944093227,0.0027704962994903326,-0.008160924538969994
1770932331.9546287,0.1884855180978775,-0.4792582094669342,-0.4133415222167969,-0.0033402484841644764,0.0027598917949944735,-0.008291885256767273
1770932331.9886925,0.19005358219146729,-0.48527929186820984,-0.41795557737350464,-0.0035706725902855396,0.002840781817212701,-0.008216282352805138
1770932331.9947023,0.18259164690971375,-0.4843164086341858,-0.42351233959198,-0.0036213702987879515,0.0029922646936029196,-0.008195127360522747
1770932332.029297,0.18945623934268951,-0.485867440700531,-0.42296290397644043,-0.0037545799277722836,0.0026532302144914865,-0.00836919154971838
1770932332.0638008,0.18840081989765167,-0.48075947165489197,-0.4169986844062805,-0.003586628008633852,0.0026171861682087183,-0.008353650569915771
1770932332.069849,0.18818064033985138,-0.48672357201576233,-0.42472898960113525,-0.003554035210981965,0.003060651244595647,-0.008225674740970135
1770932332.0872693,0.18818427622318268,-0.4843273162841797,-0.42622774839401245,-0.003623305121436715,0.0028563120868057013,-0.00838239025324583
1770932332.0930095,0.18377511203289032,-0.4867168068885803,-0.4078741669654846,-0.003487994195893407,0.002764577278867364,-0.008244715631008148
1770932332.1165485,0.1902918666601181,-0.4847774803638458,-0.4208628535270691,-0.0033968747593462467,0.0028161241207271814,-0.008154000155627728
1770932332.1282885,0.18945713341236115,-0.4810203015804291,-0.42270126938819885,-0.003354607382789254,0.0029502909164875746,-0.008388690650463104
1770932332.1406724,0.18632549047470093,-0.48060062527656555,-0.4197702705860138,-0.0034354175440967083,0.0029876739718019962,-0.00817160028964281
1770932332.1707408,0.18456465005874634,-0.4834812581539154,-0.4265614151954651,-0.0035873365122824907,0.00280422973446548,-0.008356910198926926
1770932332.1891654,0.18512023985385895,-0.4798211455345154,-0.4128209352493286,-0.003623249474912882,0.00288866413757205,-0.008215067908167839
1770932332.2199936,0.18823792040348053,-0.4794620871543884,-0.4126514792442322,-0.0036015277728438377,0.002610242459923029,-0.008254867047071457
