timestamp,ch1,ch2,ch3,ch4,ch5,ch6
1770932332.2327669,0.18633604049682617,-0.48213276267051697,-0.4339207112789154,-0.0037693839985877275,0.0025049145333468914,-0.008232725784182549
1770932332.2520802,0.1816689372062683,-0.4862940013408661,-0.4151419699192047,-0.0035994991194456816,0.0027671162970364094,-0.00825564470142126
1770932332.2689788,0.19128604233264923,-0.4815710186958313,-0.42883116006851196,-0.003348458791151643,0.002575987484306097,-0.008244801312685013
1770932332.293341,0.17659595608711243,-0.48835107684135437,-0.4219915270805359,-0.003831047099083662,0.002794358180835843,-0.00815412774682045
1770932332.298439,0.19099736213684082,-0.48382768034935,-0.418098509311676,-0.0034647767897695303,0.00278294226154685,-0.008409600704908371
1770932332.3167834,0.18858766555786133,-0.481842964887619,-0.40994685888290405,-0.003458733670413494,0.0029789749532938004,-0.00852672103792429
1770932332.3284137,0.19172550737857819,-0.49469608068466187,-0.41370439529418945,-0.0033519091084599495,0.0031170863658189774,-0.008320945315063
1770932332.3564196,0.18767888844013214,-0.48643696308135986,-0.42475414276123047,-0.0034475207794457674,0.0030706776306033134,-0.008560175076127052
1770932332.3764248,0.179525688290596,-0.4909118413925171,-0.42302027344703674,-0.003534231334924698,0.002921087434515357,-0.008359181694686413
1770932332.3943832,0.18469269573688507,-0.4843534529209137,-0.4343380630016327,-0.003732285462319851,0.002622947795316577,-0.008307513780891895
1770932332.4118853,0.17554296553134918,-0.48670169711112976,-0.4232655465602875,-0.0035872478038072586,0.002856176346540451,-0.00837266631424427
1770932332.428094,0.17544101178646088,-0.4855215847492218,-0.4366282820701599,-0.0035569046158343554,0.0024737720377743244,-0.008042320609092712
1770932332.4524388,0.18126605451107025,-0.4747932553291321,-0.4224380552768707,-0.0035869681742042303,0.0024492761585861444,-0.008213572204113007
1770932332.4811046,0.18675434589385986,-0.47771039605140686,-0.41738471388816833,-0.0033118552528321743,0.002860860200598836,-0.008235028013586998
1770932332.4990606,0.18205764889717102,-0.48947522044181824,-0.42900800704956055,-0.003658974776044488,0.0029694251716136932,-0.008169762790203094
1770932332.5050743,0.18823480606079102,-0.48647746443748474,-0.4283076226711273,-0.0035749897360801697,0.0029483649414032698,-0.008218582719564438
1770932332.517045,0.19270864129066467,-0.48384854197502136,-0.41087278723716736,-0.0035734190605580807,0.0030332806054502726,-0.008410518057644367
1770932332.5297015,0.18384669721126556,-0.4860134720802307,-0.4298926293849945,-0.0033276246394962072,0.003240290330722928,-0.00823249388486147
1770932332.5470095,0.17994536459445953,-0.4920191168785095,-0.4269804358482361,-0.003446327056735754,0.0029568616300821304,-0.008070887997746468
1770932332.5590537,0.18020160496234894,-0.4869801104068756,-0.4129375219345093,-0.003518325975164771,0.0027539667207747698,-0.008071993477642536
1770932332.5641942,0.19221024215221405,-0.4842863082885742,-0.4156833291053772,-0.003226993605494499,0.003164073918014765,-0.008485709317028522
1770932332.570209,0.18439579010009766,-0.48850327730178833,-0.41852959990501404,-0.0036743839737027884,0.002731114160269499,-0.008182892575860023
1770932332.581442,0.1819605678319931,-0.4877517819404602,-0.42111262679100037,-0.0034789915662258863,0.0030427502933889627,-0.00821643602102995
1770932332.6003118,0.18168023228645325,-0.48770853877067566,-0.4236522912979126,-0.003648344660177827,0.0028903414495289326,-0.008039007894694805
1770932332.6461992,0.17469650506973267,-0.4882355034351349,-0.42097869515419006,-0.003814572701230645,0.002873522462323308,-0.00837390311062336
1770932332.6581435,0.18821637332439423,-0.47697165608406067,-0.42345404624938965,-0.003576565533876419,0.002908106194809079,-0.008474408648908138
1770932332.6641285,0.18144099414348602,-0.4831702709197998,-0.43375569581985474,-0.0036245982628315687,0.002367677167057991,-0.008060419000685215
1770932332.669263,0.1958189308643341,-0.48640620708465576,-0.42448097467422485,-0.003872687928378582,0.0029132324270904064,-0.008574743755161762
1770932332.691676,0.19238786399364471,-0.4867297112941742,-0.42009130120277405,-0.0035148572642356157,0.002993103815242648,-0.008411092683672905
1770932332.7040682,0.18400222063064575,-0.48991939425468445,-0.4184504449367523,-0.003626854857429862,0.002806594828143716,-0.008184905163943768
1770932332.7222295,0.19350206851959229,-0.4791238605976105,-0.41346627473831177,-0.0034123221412301064,0.0028851546812802553,-0.008382822386920452
1770932332.7415087,0.1941222995519638,-0.4876554310321808,-0.409901887178421,-0.0033873238135129213,0.0029397502075880766,-0.008132345974445343
1770932332.7691116,0.1860760897397995,-0.4826450049877167,-0.4129653573036194,-0.003462083637714386,0.003083587158471346,-0.008267173543572426
1770932332.7814655,0.19707055389881134,-0.48889631032943726,-0.4256106913089752,-0.0035062741953879595,0.003020500997081399,-0.008375703357160091
1770932332.8097193,0.18353207409381866,-0.4879288971424103,-0.41006404161453247,-0.003636823268607259,0.0026189060881733894,-0.008260274305939674
1770932332.826944,0.1894349902868271,-0.48042038083076477,-0.42158257961273193,-0.0035080802626907825,0.003212049137800932,-0.008455589413642883
1770932332.8439155,0.19199514389038086,-0.4735872447490692,-0.4165738523006439,-0.0035346162039786577,0.0028770777862519026,-0.008502589538693428
1770932332.8686268,0.19206607341766357,-0.4804745018482208,-0.42876628041267395,-0.0037244928535073996,0.0026434080209583044,-0.008245347067713737
1770932332.8802967,0.1857607513666153,-0.49106886982917786,-0.41402098536491394,-0.003868775675073266,0.002664571162313223,-0.008372202515602112
1770932332.8994823,0.190118208527565,-0.4837214946746826,-0.4142143726348877,-0.0037427847273647785,0.0031683919951319695,-0.00850836280733347
1770932332.9186518,0.1959083527326584,-0.48487338423728943,-0.40986695885658264,-0.003580066841095686,0.0030290887225419283,-0.00838728342205286
1770932332.93641,0.19270823895931244,-0.48629796504974365,-0.4109281003475189,-0.003743373788893223,0.003078022738918662,-0.008572684600949287
1770932332.942394,0.19987328350543976,-0.48745810985565186,-0.410091370344162,-0.003373905085027218,0.002975954208523035,-0.008375296369194984
1770932332.9483788,0.17852531373500824,-0.49017104506492615,-0.4202313721179962,-0.0034285327419638634,0.0029541547410190105,-0.00798428151756525
1770932332.9712124,0.1900426745414734,-0.48455873131752014,-0.42658916115760803,-0.0033939946442842484,0.002998874057084322,-0.008420642465353012
1770932333.0000095,0.19232961535453796,-0.4836127758026123,-0.4061773717403412,-0.003456040984019637,0.0030872425995767117,-0.008499231189489365
1770932333.0116448,0.18429222702980042,-0.4800556004047394,-0.4180697500705719,-0.0033782825339585543,0.0029076323844492435,-0.00813408475369215
1770932333.0116448,0.18257790803909302,-0.4796636700630188,-0.4324950575828552,-0.0036278036423027515,0.002644637832418084,-0.008347664959728718
1770932333.0236144,0.18619823455810547,-0.4859844446182251,-0.4272015690803528,-0.003511031623929739,0.0027538882568478584,-0.008184796199202538
1770932333.0296278,0.18472981452941895,-0.48118796944618225,-0.4237816035747528,-0.0034069532994180918,0.0031486479565501213,-0.008196050301194191
1770932333.0655363,0.1848280131816864,-0.4843360483646393,-0.42918717861175537,-0.0034697470255196095,0.0024868506006896496,-0.008343416266143322
1770932333.0707328,0.17597056925296783,-0.4777446687221527,-0.4304247200489044,-0.004010180942714214,0.0029015312902629375,-0.008185239508748055
1770932333.087863,0.19247591495513916,-0.48368039727211,-0.4145026206970215,-0.0037922982592135668,0.002758380491286516,-0.008531479164958
1770932333.0940807,0.19185665249824524,-0.4840117394924164,-0.4259478747844696,-0.003600191790610552,0.0024791760370135307,-0.008393137715756893
1770932333.1115072,0.19697074592113495,-0.48365840315818787,-0.4186590909957886,-0.0034477622248232365,0.0028782840818166733,-0.008403045125305653
1770932333.1176093,0.1906840205192566,-0.48933330178260803,-0.41054990887641907,-0.0036536564584821463,0.0028241542167961597,-0.008342020213603973
1770932333.1295795,0.18132434785366058,-0.48862147331237793,-0.4077702462673187,-0.003720731707289815,0.002911003539338708,-0.008284643292427063
1770932333.1414948,0.18838798999786377,-0.48101845383644104,-0.4106365442276001,-0.0035235185641795397,0.003042735857889056,-0.008166827261447906
1770932333.1654382,0.19032683968544006,-0.4933653473854065,-0.4142194092273712,-0.003400255925953388,0.0029863629024475813,-0.008322354406118393
1770932333.1763115,0.188670814037323,-0.49521130323410034,-0.4317822754383087,-0.0035847497638314962,0.0030544272158294916,-0.008303394541144371
1770932333.1825507,0.19307759404182434,-0.4796712398529053,-0.42012837529182434,-0.00354768056422472,0.0027606235817074776,-0.008390017785131931
1770932333.187797,0.18158100545406342,-0.4869054853916168,-0.4127161502838135,-0.0034561713691800833,0.0030984445475041866,-0.00820920430123806
1770932333.1993735,0.18658550083637238,-0.48039957880973816,-0.4235851764678955,-0.0034858412109315395,0.0029301049653440714,-0.008160901255905628
1770932333.2301214,0.19209599494934082,-0.47858309745788574,-0.42179104685783386,-0.0034404888283461332,0.002928047440946102,-0.008187777362763882
1770932333.242959,0.18438738584518433,-0.4815932810306549,-0.4142473638057709,-0.0033794711343944073,0.0029490962624549866,-0.008198490366339684
1770932333.2656507,0.18385663628578186,-0.48597562313079834,-0.4378528296947479,-0.0038936466444283724,0.0026049138978123665,-0.008306893520057201
1770932333.2656507,0.18584692478179932,-0.4849450886249542,-0.41590526700019836,-0.0036629345268011093,0.0026830737479031086,-0.008231045678257942
1770932333.2797196,0.1849958300590515,-0.4801408052444458,-0.4182584583759308,-0.003536247881129384,0.0027488511987030506,-0.008241841569542885
1770932333.2921512,0.1890181601047516,-0.4853312373161316,-0.4186536967754364,-0.0037562199868261814,0.002652487950399518,-0.008228857070207596
1770932333.3040369,0.18709741532802582,-0.4808068573474884,-0.4221148192882538,-0.0037375937681645155,0.002760710660368204,-0.008296300657093525
1770932333.3268318,0.18302218616008759,-0.48237043619155884,-0.4185291528701782,-0.003432890633121133,0.0029707688372582197,-0.008312884718179703
1770932333.344446,0.1904025375843048,-0.48320358991622925,-0.4155566096305847,-0.0034335933160036802,0.0027873110957443714,-0.008387225680053234
1770932333.379649,0.1940506249666214,-0.4833696782588959,-0.4211748242378235,-0.00332734570838511,0.002915357006713748,-0.008096219971776009
1770932333.4138045,0.19388151168823242,-0.4875296950340271,-0.41966643929481506,-0.003431214252486825,0.0028993249870836735,-0.008375280536711216
1770932333.438349,0.18551096320152283,-0.47975558042526245,-0.41178593039512634,-0.0033961795270442963,0.003022332675755024,-0.008337433449923992
1770932333.4611635,0.1917438805103302,-0.48691660165786743,-0.4274115562438965,-0.003658900037407875,0.002690486377105117,-0.008466354571282864
1770932333.4782066,0.1816015988588333,-0.48470547795295715,-0.420991986989975,-0.0036780277732759714,0.003153412137180567,-0.008462117984890938
1770932333.4972968,0.18366292119026184,-0.48224931955337524,-0.42961621284484863,-0.0036281945649534464,0.0026757055893540382,-0.00840182974934578
1770932333.5212243,0.18053384125232697,-0.48601698875427246,-0.42565813660621643,-0.003886980237439275,0.0028869477100670338,-0.008514109067618847
1770932333.5455668,0.19658158719539642,-0.4863933324813843,-0.4279016852378845,-0.0037583468947559595,0.0026260323356837034,-0.008053245022892952
1770932333.551553,0.19108165800571442,-0.4880926311016083,-0.41635069251060486,-0.003460161155089736,0.003046114230528474,-0.008384711109101772
1770932333.5685086,0.1878565549850464,-0.4906795918941498,-0.4222854971885681,-0.0035328399389982224,0.0029187945183366537,-0.008152484893798828
1770932333.5865834,0.19256393611431122,-0.4926246702671051,-0.41942450404167175,-0.003563216421753168,0.002703520003706217,-0.008495810441672802
1770932333.5980844,0.18412461876869202,-0.48936519026756287,-0.43127384781837463,-0.0035145587753504515,0.0030461326241493225,-0.008124546147882938
1770932333.613783,0.1912514567375183,-0.48544996976852417,-0.41570761799812317,-0.003176289377734065,0.0030316368211060762,-0.008233141154050827
1770932333.6423545,0.18510127067565918,-0.4885103404521942,-0.4224148988723755,-0.0034505045041441917,0.0029136755038052797,-0.008310424163937569
1770932333.6539612,0.19564759731292725,-0.4767909049987793,-0.4091252088546753,-0.0034900049213320017,0.0027489825151860714,-0.008487516082823277
1770932333.6645525,0.18398945033550262,-0.4796556830406189,-0.41008317470550537,-0.0033835098147392273,0.0027732006274163723,-0.008300373330712318
1770932333.6704044,0.1945786327123642,-0.4819212555885315,-0.41981324553489685,-0.0034975658636540174,0.0029214988462626934,-0.008271655067801476
1770932333.7018313,0.18351000547409058,-0.480959951877594,-0.421567440032959,-0.0033915448002517223,0.002918982645496726,-0.008344500325620174
1770932333.7138016,0.19338087737560272,-0.47623395919799805,-0.4221777319908142,-0.003800451522693038,0.002562995068728924,-0.008242852054536343
1770932333.7456543,0.18526218831539154,-0.48712608218193054,-0.4141426980495453,-0.0037872674874961376,0.002827863674610853,-0.00837076734751463
1770932333.7578332,0.18417565524578094,-0.4865696132183075,-0.41771817207336426,-0.003721191082149744,0.0029748775996267796,-0.00856986828148365
1770932333.7628765,0.18238452076911926,-0.4851587116718292,-0.42138805985450745,-0.00348008144646883,0.0028273125644773245,-0.00822318997234106
1770932333.774968,0.18875162303447723,-0.4822503626346588,-0.4294947683811188,-0.0036242567002773285,0.0026851841248571873,-0.00805183406919241
1770932333.7940342,0.18561813235282898,-0.48465263843536377,-0.41267794370651245,-0.0033895852975547314,0.0027824020944535732,-0.008380907587707043
1770932333.805112,0.18957853317260742,-0.48672688007354736,-0.41100141406059265,-0.00329581112600863,0.0029161893762648106,-0.008200756274163723
1770932333.82256,0.18659718334674835,-0.4860037565231323,-0.4167129695415497,-0.00344669446349144,0.0030122932512313128,-0.008294825442135334
1770932333.8510494,0.19125664234161377,-0.4858401417732239,-0.416999489068985,-0.003479862120002508,0.00288854306563735,-0.008353255689144135
1770932333.8627384,0.19045691192150116,-0.48450127243995667,-0.4306589961051941,-0.0034706757869571447,0.002806219272315502,-0.008320552296936512
1770932333.8856843,0.18360260128974915,-0.4883125424385071,-0.41466224193573,-0.003616567235440016,0.0028570429421961308,-0.008116967044770718
1770932333.8976138,0.18398717045783997,-0.48249077796936035,-0.417188823223114,-0.003593031782656908,0.002669177483767271,-0.00829312950372696
1770932333.915585,0.1777493804693222,-0.4812152087688446,-0.4284229874610901,-0.003717535873875022,0.0027316652704030275,-0.008501920849084854
1770932333.9275825,0.18723571300506592,-0.4754182994365692,-0.4297851622104645,-0.0036880907136946917,0.002770827617496252,-0.008325627073645592
1770932333.9452288,0.18846838176250458,-0.4778604507446289,-0.4157091975212097,-0.0035491439048200846,0.002664779545739293,-0.008448673412203789
1770932333.9681692,0.1892014592885971,-0.48792245984077454,-0.42647337913513184,-0.0034047814551740885,0.0027294130995869637,-0.008301191963255405
1770932333.9860091,0.18359661102294922,-0.48294979333877563,-0.416964054107666,-0.003580793272703886,0.003079988993704319,-0.008333400823175907
1770932333.997519,0.19174562394618988,-0.4879499077796936,-0.42656397819519043,-0.0035652234219014645,0.0027799911331385374,-0.008143422193825245
1770932334.009811,0.18713945150375366,-0.48987844586372375,-0.4212874472141266,-0.0034394478425383568,0.002817146247252822,-0.008229590952396393
1770932334.0216153,0.1936640739440918,-0.48707711696624756,-0.41734665632247925,-0.003489837283268571,0.0030570058152079582,-0.008395356126129627
1770932334.044598,0.19055868685245514,-0.48962393403053284,-0.4203280806541443,-0.003350331913679838,0.0029795514419674873,-0.008430346846580505
1770932334.069012,0.19028779864311218,-0.4832892417907715,-0.417125403881073,-0.003362700343132019,0.002728542545810342,-0.00849558413028717
1770932334.0810127,0.1837918758392334,-0.4802376329898834,-0.4168225824832916,-0.0035722011234611273,0.002743456047028303,-0.00820980779826641
1770932334.1122847,0.18739336729049683,-0.48636212944984436,-0.4143873155117035,-0.00368953263387084,0.0028593884781003,-0.008107132278382778
1770932334.1246748,0.18642063438892365,-0.47849124670028687,-0.423568457365036,-0.0035878573544323444,0.00304542388767004,-0.008267560042440891
1770932334.1366441,0.17906934022903442,-0.480802446603775,-0.42066118121147156,-0.0037260022945702076,0.002714690752327442,-0.008376172743737698
1770932334.1602416,0.18911577761173248,-0.48121362924575806,-0.4292161464691162,-0.0036608499940484762,0.0027327616699039936,-0.008316933177411556
1770932334.1789849,0.18199343979358673,-0.478750616312027,-0.4266434609889984,-0.0036338595673441887,0.003142072819173336,-0.008290792815387249
1770932334.191327,0.18813250958919525,-0.48243311047554016,-0.41383957862854004,-0.0036837500520050526,0.002753780223429203,-0.008471133187413216
1770932334.212189,0.1834423989057541,-0.4802716374397278,-0.41321438550949097,-0.0034586223773658276,0.0027028489857912064,-0.008282738737761974
1770932334.2295215,0.18783320486545563,-0.4821324348449707,-0.4071592092514038,-0.003277428448200226,0.00291258143261075,-0.008594369515776634
1770932334.2649825,0.18707068264484406,-0.48808053135871887,-0.41592153906822205,-0.003492338815703988,0.0029125367291271687,-0.008101249113678932
1770932334.2810044,0.1860019713640213,-0.48555511236190796,-0.4140760004520416,-0.003654434345662594,0.0028325142338871956,-0.008220403455197811
1770932334.3051362,0.18696853518486023,-0.48563024401664734,-0.43119195103645325,-0.0037924330681562424,0.002553321188315749,-0.0082932710647583
1770932334.3291957,0.1950100213289261,-0.4882546365261078,-0.41732150316238403,-0.0037910882383584976,0.0028879819437861443,-0.008186615072190762
1770932334.345574,0.1806890219449997,-0.48165538907051086,-0.42020735144615173,-0.003479019505903125,0.0026565880980342627,-0.008145058527588844
1770932334.3582582,0.1857191026210785,-0.4778469502925873,-0.4124085009098053,-0.0033508839551359415,0.0027845888398587704,-0.008473983034491539
1770932334.3816133,0.19165988266468048,-0.4770805239677429,-0.4237402677536011,-0.0034581804648041725,0.002718572271987796,-0.008641173131763935
1770932334.3925755,0.18250402808189392,-0.4788203537464142,-0.41910937428474426,-0.003434133483096957,0.0029943620320409536,-0.008348154835402966
1770932334.416961,0.18265144526958466,-0.48014962673187256,-0.42525067925453186,-0.003431656863540411,0.0029555493965744972,-0.008361748419702053
1770932334.4478245,0.1883123368024826,-0.48750779032707214,-0.4142749011516571,-0.00334469648078084,0.003011932596564293,-0.008206780068576336
1770932334.4846313,0.18637220561504364,-0.48495811223983765,-0.4125663638114929,-0.0034795955289155245,0.0031637721695005894,-0.008224252611398697
1770932334.508345,0.19122347235679626,-0.479409396648407,-0.4306868016719818,-0.0037673362530767918,0.002762943971902132,-0.00838849414139986
1770932334.5367289,0.1835196316242218,-0.4887354373931885,-0.41256916522979736,-0.0035804526414722204,0.0028303409926593304,-0.00820506177842617
1770932334.5547662,0.18039675056934357,-0.4782075583934784,-0.4189086854457855,-0.003686100710183382,0.002786934608593583,-0.008391525596380234
1770932334.5727203,0.18872922658920288,-0.48441070318222046,-0.4202615022659302,-0.0035252543166279793,0.002714665373787284,-0.008343829773366451
1770932334.5787354,0.18253792822360992,-0.4795134961605072,-0.4139368534088135,-0.0034934391733258963,0.002906168345361948,-0.008415216580033302
1770932334.5958648,0.18054905533790588,-0.48001629114151,-0.42332085967063904,-0.0035967675503343344,0.0027192423585802317,-0.008216281421482563
1770932334.6077783,0.18349312245845795,-0.4819811284542084,-0.43387937545776367,-0.0035876773763448,0.0028389531653374434,-0.00834542978554964
1770932334.6189992,0.18699538707733154,-0.47943824529647827,-0.41921573877334595,-0.0035873588640242815,0.0027710809372365475,-0.008398950099945068
1770932334.6253815,0.1903289556503296,-0.4858061671257019,-0.4056533873081207,-0.0034427482169121504,0.003072592429816723,-0.00862213596701622
