Timestamp,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6
1770930258.2094305,0.34934353828430176,-0.3713114261627197,-0.07049043476581573,0.0009118465823121369,0.0034862381871789694,-0.002848559059202671
1770930258.2323115,0.3459385633468628,-0.37813615798950195,-0.07044382393360138,0.0007194413337856531,0.0033115227706730366,-0.0028059370815753937
1770930258.2436173,0.34025242924690247,-0.37432098388671875,-0.07152765244245529,0.0006801476702094078,0.0035274692345410585,-0.0031206596177071333
1770930258.2678168,0.33215540647506714,-0.37085863947868347,-0.07403509318828583,0.001028196420520544,0.0034895152784883976,-0.0027591518592089415
1770930258.2908297,0.3358376622200012,-0.37625327706336975,-0.08462920784950256,0.0007265005260705948,0.003643436823040247,-0.002980718854814768
1770930258.3024526,0.3424595594406128,-0.37415120005607605,-0.06769952178001404,0.0006938486476428807,0.0036724295932799578,-0.003298311261460185
1770930258.3225024,0.3339371681213379,-0.3766239285469055,-0.07739558070898056,0.0007422607741318643,0.003449152922257781,-0.0029012092854827642
1770930258.3285022,0.33545613288879395,-0.36770281195640564,-0.06642257422208786,0.0007131435559131205,0.0033478362020105124,-0.0027626522351056337
1770930258.3392043,0.3399048447608948,-0.37406161427497864,-0.061571184545755386,0.0007616780349053442,0.003731868462637067,-0.002829355886206031
1770930258.3629553,0.3343234956264496,-0.3677561581134796,-0.08534707874059677,0.0009100692113861442,0.0035938394721597433,-0.0029098407831043005
1770930258.3815093,0.3454419672489166,-0.3736822307109833,-0.07551545649766922,0.0009527986403554678,0.003486208850517869,-0.0028787716291844845
1770930258.399464,0.35130295157432556,-0.36307358741760254,-0.06167006492614746,0.0009576742886565626,0.0034211897291243076,-0.002989755477756262
1770930258.4170477,0.34727782011032104,-0.3728680908679962,-0.07428327202796936,0.0009484289912506938,0.0036277342587709427,-0.0029815572779625654
1770930258.4239862,0.3493269085884094,-0.3723759055137634,-0.07556318491697311,0.0007553258910775185,0.003567384323105216,-0.002962194150313735
1770930258.4469333,0.3350653648376465,-0.3692268431186676,-0.06587304919958115,0.0009817017707973719,0.0035433997400105,-0.0028799332212656736
1770930258.4644842,0.33321675658226013,-0.3740210235118866,-0.076453797519207,0.0007010499248281121,0.003267189022153616,-0.002779968548566103
1770930258.4776843,0.3335936665534973,-0.36769357323646545,-0.07266495376825333,0.0008411412127315998,0.003440836677327752,-0.0027869483456015587
1770930258.5019534,0.34534937143325806,-0.3715810775756836,-0.07575670629739761,0.0008223364129662514,0.00346203800290823,-0.0031462658662348986
1770930258.5137627,0.3364342451095581,-0.368476927280426,-0.06840267032384872,0.0008617666317149997,0.00345226121135056,-0.0026163167785853148
1770930258.5196362,0.34487491846084595,-0.37112972140312195,-0.08256768435239792,0.0009697609348222613,0.0034689472522586584,-0.0027295583859086037
1770930258.5447297,0.33535557985305786,-0.37328779697418213,-0.05693662539124489,0.0009820630075410008,0.003648988902568817,-0.002853694139048457
1770930258.5696476,0.3547214865684509,-0.37146177887916565,-0.06856715679168701,0.0009869398782029748,0.0035541928373277187,-0.003017010632902384
1770930258.581745,0.32879820466041565,-0.3612643778324127,-0.06493625789880753,0.0008819411159493029,0.0034329285845160484,-0.002635628916323185
1770930258.5996192,0.3414708375930786,-0.36535540223121643,-0.06345079839229584,0.00103313650470227,0.003345727687701583,-0.0029750203248113394
1770930258.640526,0.3379983901977539,-0.373953253030777,-0.07137010246515274,0.0009228300186805427,0.003483700565993786,-0.0028780235443264246
1770930258.6572587,0.3473854064941406,-0.3769444525241852,-0.07590814679861069,0.0007541757076978683,0.0032255277037620544,-0.0029717592988163233
1770930258.6687613,0.3471285104751587,-0.37130051851272583,-0.07779718935489655,0.0007319838041439652,0.0032990563195198774,-0.003029431216418743
1770930258.698827,0.33459368348121643,-0.37534984946250916,-0.06995590776205063,0.0007671869243495166,0.003861407283693552,-0.002943995175883174
1770930258.710795,0.35048070549964905,-0.3692229986190796,-0.08009692281484604,0.001014833222143352,0.0036772352177649736,-0.002900799736380577
1770930258.716779,0.3309517502784729,-0.374543696641922,-0.07396694272756577,0.0008859438239596784,0.0033865738660097122,-0.0027317905332893133
1770930258.7645733,0.3475889265537262,-0.36938077211380005,-0.06946861743927002,0.0009169859113171697,0.003514902899041772,-0.0029773751739412546
1770930258.7980173,0.33430272340774536,-0.37469473481178284,-0.08469565957784653,0.0006905917543917894,0.0033424149733036757,-0.002755971159785986
1770930258.8039303,0.3331286311149597,-0.37337544560432434,-0.0702422484755516,0.0007707873010076582,0.0035417103208601475,-0.0026703421026468277
1770930258.821781,0.34138715267181396,-0.3743748664855957,-0.06506934016942978,0.0006801087292842567,0.0037612400483340025,-0.003074478358030319
1770930258.844759,0.342274934053421,-0.37648600339889526,-0.08013725280761719,0.0008713248535059392,0.0036995704285800457,-0.0027047002222388983
1770930258.8507686,0.34884002804756165,-0.3726326823234558,-0.07910147309303284,0.0009295296622440219,0.00364357209764421,-0.0032353990245610476
1770930258.8801441,0.33057737350463867,-0.3682342767715454,-0.0761413499712944,0.001008485211059451,0.0034415582194924355,-0.002740468131378293
1770930258.8861732,0.350464791059494,-0.3725690543651581,-0.06415668874979019,0.0007523655076511204,0.0036326043773442507,-0.0029777123127132654
1770930258.9155886,0.33237358927726746,-0.3726713955402374,-0.07392694056034088,0.0008110778871923685,0.003544311970472336,-0.0028217313811182976
1770930258.9390426,0.3488124907016754,-0.36857470870018005,-0.07203676551580429,0.0010278756963089108,0.0035902501549571753,-0.0030578956939280033
1770930258.9614923,0.34019359946250916,-0.3745163083076477,-0.07839207351207733,0.0009525760542601347,0.0033844648860394955,-0.003034648485481739
1770930258.9940069,0.33375412225723267,-0.36654749512672424,-0.06753784418106079,0.0009039696888066828,0.003523736959323287,-0.002850579796358943
1770930259.0234644,0.3382275402545929,-0.37842172384262085,-0.07025518268346786,0.0006671692244708538,0.0035653389059007168,-0.0028960686177015305
1770930259.0586586,0.34222710132598877,-0.3733777105808258,-0.08180642873048782,0.0008921233820728958,0.0036427013110369444,-0.0028272445779293776
1770930259.0646584,0.3401491940021515,-0.3791966140270233,-0.06401348859071732,0.0007336497656069696,0.003429825883358717,-0.0029395411256700754
1770930259.1008136,0.33896005153656006,-0.3755684494972229,-0.06824884563684464,0.0007182502886280417,0.003619779832661152,-0.0029299496673047543
1770930259.1066303,0.33911648392677307,-0.37898334860801697,-0.07048288732767105,0.000794909312389791,0.003536681178957224,-0.0030082357116043568
1770930259.1123998,0.3446396291255951,-0.3745220899581909,-0.06770894676446915,0.0008339398773387074,0.003601646516472101,-0.003018308663740754
1770930259.1407888,0.3444931209087372,-0.37329450249671936,-0.0835905522108078,0.0008083179709501565,0.0033083788584917784,-0.002709918422624469
1770930259.1588144,0.34887635707855225,-0.3724536597728729,-0.07241295278072357,0.0008885077550075948,0.0033549631480127573,-0.0031046238727867603
1770930259.1698303,0.355066180229187,-0.3697417378425598,-0.07280424982309341,0.0009373517241328955,0.003382058348506689,-0.0029883072711527348
1770930259.2236962,0.34261420369148254,-0.37579789757728577,-0.06755812466144562,0.0009124080534093082,0.003440617583692074,-0.0029050535522401333
1770930259.2352438,0.34369581937789917,-0.3698347806930542,-0.07786612957715988,0.0007829065434634686,0.0035756228026002645,-0.0029819849878549576
1770930259.2633214,0.34636059403419495,-0.37897974252700806,-0.07464618980884552,0.0005924670840613544,0.0033157668076455593,-0.0027341898530721664
1770930259.2698872,0.34322452545166016,-0.37554842233657837,-0.061810605227947235,0.0007406242657452822,0.003650753991678357,-0.0029794485308229923
1770930259.3045743,0.336774080991745,-0.3787088990211487,-0.06929584592580795,0.0007349954103119671,0.003385805059224367,-0.002984161488711834
1770930259.3105743,0.34020301699638367,-0.37707415223121643,-0.06421157717704773,0.0007572320755571127,0.003493053140118718,-0.0025544785894453526
1770930259.3457956,0.34709981083869934,-0.374661922454834,-0.08025512099266052,0.0006884057074785233,0.003509289352223277,-0.0028426721692085266
1770930259.37485,0.3434632420539856,-0.3788134753704071,-0.07350971549749374,0.000548503187019378,0.0034772236831486225,-0.002918186131864786
1770930259.3926697,0.33993008732795715,-0.37216657400131226,-0.07539697736501694,0.0008372337906621397,0.0035517741926014423,-0.0028988374397158623
1770930259.4038165,0.3344477415084839,-0.3776523172855377,-0.06997774541378021,0.0006177016184665263,0.003563908627256751,-0.0031723324209451675
1770930259.4161892,0.3410334885120392,-0.3740803599357605,-0.06511534005403519,0.0006195764872245491,0.003578759729862213,-0.0029636728577315807
1770930259.440984,0.3400232195854187,-0.3709934651851654,-0.061531439423561096,0.0009755810024216771,0.003122037509456277,-0.0029803875368088484
1770930259.4598374,0.3453581631183624,-0.37564972043037415,-0.07475873827934265,0.0007791153038851917,0.0036720898933708668,-0.0032243405003100634
1770930259.4658644,0.3548111915588379,-0.37017765641212463,-0.07568300515413284,0.0007490709540434182,0.0036766640841960907,-0.0031840128358453512
1770930259.4786625,0.3396497666835785,-0.36840179562568665,-0.0836317166686058,0.0007890728884376585,0.0033070282079279423,-0.0028304168954491615
1770930259.4846761,0.3526841998100281,-0.3730074167251587,-0.06968581676483154,0.0008815936162136495,0.003567347303032875,-0.0031192111782729626
1770930259.5075393,0.3333240747451782,-0.37559524178504944,-0.07521463930606842,0.0007179550011642277,0.0033103490713983774,-0.0029313021805137396
1770930259.5301518,0.3342589735984802,-0.3737703263759613,-0.07558615505695343,0.0009010814246721566,0.0036426254082471132,-0.002731541870161891
1770930259.5362198,0.34056589007377625,-0.37718066573143005,-0.0641741156578064,0.0005714319995604455,0.0036379192024469376,-0.003010580549016595
1770930259.5694478,0.33944791555404663,-0.3783605992794037,-0.0851370096206665,0.000912464049179107,0.0035675063263624907,-0.0030307152774184942
1770930259.5754762,0.3413372337818146,-0.37698623538017273,-0.06710850447416306,0.0006484166369773448,0.00361177371814847,-0.0028774335514754057
1770930259.6049395,0.3399544656276703,-0.37063565850257874,-0.09005044400691986,0.0006715982453897595,0.003433413803577423,-0.002802287694066763
1770930259.6167686,0.34446850419044495,-0.36789602041244507,-0.07192730158567429,0.0009029645589180291,0.0035974455531686544,-0.0031450141686946154
1770930259.6296496,0.34139660000801086,-0.37110379338264465,-0.09200794994831085,0.0008209837833419442,0.0035685289185494184,-0.002736655529588461
1770930259.6419556,0.3382999002933502,-0.3649621605873108,-0.07211801409721375,0.0008260120521299541,0.0033270264975726604,-0.0027843057177960873
1770930259.672085,0.35218650102615356,-0.37541308999061584,-0.06603982299566269,0.0009822204010561109,0.0034313069190829992,-0.0029985446017235518
1770930259.6905797,0.3454122543334961,-0.3731768727302551,-0.06907670199871063,0.00091260188492015,0.0035033461172133684,-0.0030057199764996767
1770930259.7025833,0.331859827041626,-0.37345269322395325,-0.05957622826099396,0.0007552860188297927,0.003645439399406314,-0.002854984486475587
1770930259.7150512,0.3334437906742096,-0.3707423210144043,-0.07742395997047424,0.000579503714106977,0.003688287688419223,-0.0029692184180021286
1770930259.7506616,0.3390006721019745,-0.37081414461135864,-0.07573024183511734,0.0008469021413475275,0.00361091666854918,-0.0028076909948140383
1770930259.7740946,0.34324583411216736,-0.3736262321472168,-0.07273808121681213,0.0009708994766697288,0.003363281488418579,-0.002692340174689889
1770930259.7916074,0.3371773660182953,-0.3683724105358124,-0.0802864208817482,0.0006997853051871061,0.003516329452395439,-0.0027774812187999487
1770930259.815544,0.3382704257965088,-0.37458404898643494,-0.08100384473800659,0.0007476574974134564,0.003337905742228031,-0.0029474135953933
1770930259.8270292,0.34151163697242737,-0.3696269690990448,-0.07084015756845474,0.0009786549489945173,0.0034854025579988956,-0.0027991472743451595
1770930259.8410492,0.3408445715904236,-0.3802592158317566,-0.0704788863658905,0.0006455770926550031,0.003470182651653886,-0.003019563388079405
1770930259.864639,0.3373385965824127,-0.37251532077789307,-0.06794354319572449,0.000731248059310019,0.003703191876411438,-0.0030459309928119183
1770930259.870576,0.34345507621765137,-0.36920008063316345,-0.07502345740795135,0.000802564958576113,0.0031805671751499176,-0.0028599833603948355
1770930259.8887093,0.3469611704349518,-0.37259799242019653,-0.07602205872535706,0.0009070198284462094,0.0034793876111507416,-0.002841368317604065
1770930259.9073558,0.3446992337703705,-0.37761738896369934,-0.07210105657577515,0.0007773559191264212,0.003454984398558736,-0.0028932420536875725
1770930259.9194136,0.3426951467990875,-0.3726766109466553,-0.08202142268419266,0.0007922295480966568,0.00361523381434381,-0.002905251458287239
1770930259.9314518,0.34030619263648987,-0.37731626629829407,-0.07149350643157959,0.0007438079919666052,0.0032633142545819283,-0.0026976268272846937
1770930259.9444911,0.3394400179386139,-0.36964818835258484,-0.08199203759431839,0.0008844317053444684,0.0034340727142989635,-0.0027817741502076387
1770930259.949589,0.3421178162097931,-0.36986589431762695,-0.06956473737955093,0.000775508931837976,0.0034143386874347925,-0.0030204588547348976
1770930259.9740477,0.34281834959983826,-0.37072330713272095,-0.07316399365663528,0.0008486381848342717,0.003467634553089738,-0.0031013856641948223
1770930259.9800475,0.3405766487121582,-0.36982250213623047,-0.07968883216381073,0.0007824369822628796,0.0033011510968208313,-0.0028363862074911594
1770930259.9866304,0.33819645643234253,-0.37654605507850647,-0.0730401873588562,0.0009715315536595881,0.0034662610851228237,-0.0027882219292223454
1770930260.0099845,0.3335014879703522,-0.3733902871608734,-0.06803625077009201,0.0008618123247288167,0.0036518857814371586,-0.002928604604676366
1770930260.0216012,0.3398318290710449,-0.37634143233299255,-0.07995160669088364,0.0008875558851286769,0.003503688843920827,-0.0028937398456037045
1770930260.033568,0.33346623182296753,-0.37380412220954895,-0.07125873118638992,0.0008317505707964301,0.00381266325712204,-0.002915052231401205
1770930260.0498853,0.33393898606300354,-0.3739583492279053,-0.07382556796073914,0.0009536935831420124,0.0036159672308713198,-0.002884332090616226
1770930260.0722263,0.33706334233283997,-0.37621161341667175,-0.06780586391687393,0.0007981995586305857,0.0034411607775837183,-0.0027615323197096586
1770930260.078226,0.3364151120185852,-0.3792276084423065,-0.08530011773109436,0.0005214613629505038,0.003666982287541032,-0.0030179577879607677
1770930260.0947278,0.33905842900276184,-0.37460702657699585,-0.06555432081222534,0.0009107199148274958,0.0035294212866574526,-0.002855359809473157
1770930260.1054494,0.34741389751434326,-0.3734804391860962,-0.07329347729682922,0.000941741222050041,0.0035860701464116573,-0.0029179290868341923
1770930260.1285493,0.3400697708129883,-0.3805397152900696,-0.07136905938386917,0.0006721141398884356,0.003533205483108759,-0.00321826059371233
1770930260.1406486,0.3376149833202362,-0.372427374124527,-0.07189610600471497,0.0007470949785783887,0.003744732588529587,-0.002987175015732646
1770930260.1576486,0.33770525455474854,-0.3813375234603882,-0.0810340866446495,0.000651735404971987,0.0033848313614726067,-0.0028914720751345158
1770930260.1803422,0.3377825617790222,-0.3785627782344818,-0.07564549893140793,0.0010296986438333988,0.0037078175228089094,-0.002802489558234811
1770930260.1927576,0.33725276589393616,-0.3794262409210205,-0.07999743521213531,0.000637293269392103,0.003376149572432041,-0.0027843951247632504
1770930260.1987743,0.33837443590164185,-0.36912402510643005,-0.06718696653842926,0.0008269633981399238,0.003551645902916789,-0.003004537895321846
1770930260.2228374,0.33697524666786194,-0.37737640738487244,-0.08561166375875473,0.0007680330891162157,0.003564518177881837,-0.0029706284403800964
1770930260.2400558,0.3409944772720337,-0.376575767993927,-0.0697433203458786,0.0009348369785584509,0.00374235468916595,-0.002956014359369874
1770930260.2775831,0.3469593822956085,-0.3757344186306,-0.07484786957502365,0.0009349310421384871,0.003580553689971566,-0.0031075477600097656
1770930260.2890306,0.34193873405456543,-0.37520742416381836,-0.0698266550898552,0.0008152294903993607,0.003930956590920687,-0.0032217418774962425
1770930260.3196566,0.3374495804309845,-0.3679885268211365,-0.08059222996234894,0.0009727741708047688,0.0035149320028722286,-0.0030934333335608244
1770930260.331807,0.34053224325180054,-0.37301701307296753,-0.07020838558673859,0.0008743153302930295,0.003336502006277442,-0.002852601232007146
1770930260.3678534,0.3482109308242798,-0.37141135334968567,-0.0823579803109169,0.0007655304507352412,0.003471293253824115,-0.0031756649259477854
1770930260.3863337,0.3435727655887604,-0.37436068058013916,-0.0759454295039177,0.0008220354211516678,0.0034425847698003054,-0.003058971604332328
1770930260.4035075,0.3341692388057709,-0.37696748971939087,-0.06882680207490921,0.0007857079617679119,0.0034123645164072514,-0.0029282765462994576
1770930260.415083,0.3350353538990021,-0.3707508146762848,-0.06433789432048798,0.0009315189090557396,0.0036173800472170115,-0.0028740712441504
1770930260.450934,0.3428204357624054,-0.3727949857711792,-0.07923649251461029,0.0007094379980117083,0.0034177827183157206,-0.0030068831983953714
1770930260.480888,0.33328017592430115,-0.3656480610370636,-0.07190128415822983,0.0008859409135766327,0.003799178171902895,-0.0033636672887951136
1770930260.4937227,0.34795254468917847,-0.36720433831214905,-0.06462361663579941,0.0010532368905842304,0.003383024362847209,-0.0029851533472537994
1770930260.4997616,0.3348900377750397,-0.3781953454017639,-0.07558108866214752,0.0007259322446770966,0.0033983252942562103,-0.002867287490516901
1770930260.5410352,0.34084969758987427,-0.372519314289093,-0.06641267985105515,0.0008839054498821497,0.003534966381266713,-0.003097297390922904
1770930260.5592566,0.34618261456489563,-0.3725927472114563,-0.06911227107048035,0.0008222678443416953,0.00357264606282115,-0.0032088139560073614
1770930260.5901299,0.341247022151947,-0.3761763274669647,-0.07347504049539566,0.000700588570907712,0.003612165106460452,-0.0030110501684248447
1770930260.6195095,0.3466596305370331,-0.3745093047618866,-0.0724065899848938,0.0008130005444400012,0.0034331127535551786,-0.0030257918406277895
1770930260.6506617,0.3373822271823883,-0.37486782670021057,-0.07750846445560455,0.0007105970289558172,0.0036304043605923653,-0.0030828325543552637
1770930260.6568055,0.3313382565975189,-0.3717140853404999,-0.07363317161798477,0.0008358958875760436,0.0035378721076995134,-0.0026828714180737734
1770930260.6913054,0.3485555648803711,-0.37065067887306213,-0.07844176888465881,0.0008004503906704485,0.003419341519474983,-0.003093137638643384
1770930260.7094154,0.3419339954853058,-0.37111303210258484,-0.0744284987449646,0.0009922860190272331,0.0033584872726351023,-0.0027402443811297417
1770930260.7213829,0.33587169647216797,-0.3794536888599396,-0.06779766827821732,0.0005591673543676734,0.0035228445194661617,-0.0030195792205631733
1770930260.7511413,0.34370672702789307,-0.376088947057724,-0.0733790472149849,0.0007470239652320743,0.003319385927170515,-0.0030632922425866127
1770930260.7741053,0.3350914716720581,-0.3813309669494629,-0.07042840123176575,0.0005671367980539799,0.00348076899535954,-0.0031389505602419376
1770930260.7912865,0.33189988136291504,-0.3749981224536896,-0.0783563181757927,0.000909726251848042,0.0035919088404625654,-0.0029135635122656822
1770930260.8153963,0.33733615279197693,-0.36647745966911316,-0.08735091239213943,0.000885325949639082,0.003605058416724205,-0.002695854054763913
1770930260.8332212,0.34234198927879333,-0.36942631006240845,-0.07575719803571701,0.0008455003262497485,0.0033103707246482372,-0.00278866826556623
1770930260.8677316,0.3367435336112976,-0.371997594833374,-0.07688242197036743,0.0008343271911144257,0.0037154746241867542,-0.0029309263918548822
1770930260.8786328,0.3436652719974518,-0.3910788297653198,-0.07474476099014282,0.0005540305282920599,0.003596649272367358,-0.0030963311437517405
1770930260.9185994,0.3403112590312958,-0.37666913866996765,-0.08560732752084732,0.0007747245253995061,0.003531396621838212,-0.0027134788688272238
1770930260.9427161,0.33837711811065674,-0.3654654026031494,-0.06999748200178146,0.0009497952414676547,0.003449938725680113,-0.0027869970072060823
1770930260.971261,0.33911845088005066,-0.3719342350959778,-0.07737994194030762,0.0006523691117763519,0.0035662567242980003,-0.0029766906518489122
1770930260.9888458,0.3354070484638214,-0.37283387780189514,-0.07275284826755524,0.0008758617332205176,0.003447663737460971,-0.002832119120284915
1770930261.000491,0.34383919835090637,-0.37190142273902893,-0.08386904746294022,0.0006309087621048093,0.003409615019336343,-0.002974676201120019
1770930261.0243046,0.3414839506149292,-0.3711742162704468,-0.06494276225566864,0.0009818397229537368,0.0035054737236350775,-0.0030101011507213116
1770930261.0408845,0.3357296288013458,-0.37042516469955444,-0.0793503150343895,0.000704105943441391,0.0035219427663832903,-0.002839146414771676
1770930261.083274,0.33599627017974854,-0.3715059161186218,-0.07456266134977341,0.0007940257783047855,0.0033655513543635607,-0.002776853507384658
1770930261.1065745,0.3419267237186432,-0.3705195188522339,-0.08431535959243774,0.0008179965079762042,0.0036585216876119375,-0.003054427681490779
1770930261.130779,0.33586549758911133,-0.37666746973991394,-0.07014443725347519,0.0006904903566464782,0.003612280124798417,-0.0028694598004221916
1770930261.1437287,0.3413022756576538,-0.3695753514766693,-0.07990024983882904,0.0008738476317375898,0.0034379707649350166,-0.0031371156219393015
1770930261.1615973,0.3362036347389221,-0.3772466778755188,-0.06783170253038406,0.0008176797418855131,0.0032892460003495216,-0.0028658148366957903
1770930261.1733263,0.3408607840538025,-0.37757858633995056,-0.07021468132734299,0.0006896777777001262,0.003332411404699087,-0.003019035328179598
1770930261.2008202,0.3383714258670807,-0.3754630386829376,-0.07781383395195007,0.00089503318304196,0.003752277232706547,-0.0029533375054597855
1770930261.2439682,0.33775025606155396,-0.3691534399986267,-0.06819424778223038,0.0007004175567999482,0.0033504001330584288,-0.002801468363031745
