Timestamp,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6
1770930261.2686281,0.3362249732017517,-0.36808979511260986,-0.06853573769330978,0.0009322342230007052,0.0036112896632403135,-0.0027588466182351112
1770930261.2867324,0.3306330144405365,-0.3693498373031616,-0.08065811544656754,0.0010190763277933002,0.0036300444044172764,-0.0030936584807932377
1770930261.3095715,0.3334094285964966,-0.37874388694763184,-0.07623561471700668,0.0007438045577146113,0.0034727074671536684,-0.0030224628280848265
1770930261.3213413,0.3419390320777893,-0.370491087436676,-0.06560817360877991,0.0008244682685472071,0.003559041302651167,-0.0027382210828363895
1770930261.339618,0.3392251133918762,-0.3737775385379791,-0.06140395626425743,0.0006336485967040062,0.0034847490023821592,-0.0028020571917295456
1770930261.3696008,0.34529346227645874,-0.3736162483692169,-0.0772106721997261,0.0008964022854343057,0.0035611577332019806,-0.002915844786912203
1770930261.3760645,0.3467905521392822,-0.3777775168418884,-0.08420409262180328,0.0006424887687899172,0.0032755150459706783,-0.0028863742481917143
1770930261.392788,0.34031912684440613,-0.37276795506477356,-0.07475364953279495,0.0006671585142612457,0.0035204123705625534,-0.0029434971511363983
1770930261.4038885,0.33602938055992126,-0.3791716694831848,-0.07085646688938141,0.0006966606597416103,0.0034974494483321905,-0.0029262742027640343
1770930261.4101698,0.34152236580848694,-0.3704562485218048,-0.06696172803640366,0.0009002522565424442,0.003613703651353717,-0.0029244504403322935
1770930261.4387534,0.34003981947898865,-0.37333783507347107,-0.07568429410457611,0.0007748659700155258,0.0033941722940653563,-0.002730760257691145
1770930261.4567463,0.3505774736404419,-0.3563039004802704,-0.08968954533338547,0.0010215864749625325,0.0033959324937313795,-0.0030633178539574146
1770930261.4673183,0.34661948680877686,-0.37174150347709656,-0.06847459822893143,0.0007640147814527154,0.003657256718724966,-0.0028614273760467768
1770930261.4844046,0.3435728847980499,-0.3786659240722656,-0.06952079385519028,0.0007940430659800768,0.003202059306204319,-0.0028335091192275286
1770930261.5072684,0.34496286511421204,-0.36986738443374634,-0.07825195044279099,0.0007848777459003031,0.003423377638682723,-0.0030747035052627325
1770930261.5261862,0.33895760774612427,-0.38019251823425293,-0.07440134882926941,0.0007830302929505706,0.003318068338558078,-0.002564061665907502
1770930261.562223,0.34237444400787354,-0.3723212778568268,-0.07774389535188675,0.0010933121666312218,0.003587007988244295,-0.002844050293788314
1770930261.6100729,0.34451737999916077,-0.3678519129753113,-0.06669608503580093,0.0007308374624699354,0.003352701896801591,-0.0030807338189333677
1770930261.6224413,0.3502587676048279,-0.36533305048942566,-0.07357911765575409,0.0010588581208139658,0.0031847853679209948,-0.0028509311378002167
1770930261.6397376,0.3427456021308899,-0.37554341554641724,-0.07164948433637619,0.000932731491047889,0.0035498240031301975,-0.0027786579448729753
1770930261.6554117,0.3403247892856598,-0.3755066394805908,-0.08256760984659195,0.000793424725998193,0.003631466766819358,-0.003150708507746458
1770930261.6735055,0.33750441670417786,-0.3742763102054596,-0.07499322295188904,0.0008767654071561992,0.003518883138895035,-0.002617798512801528
1770930261.6785948,0.3328234553337097,-0.37032169103622437,-0.08512359112501144,0.0011066801380366087,0.003545613493770361,-0.0026921038515865803
1770930261.684689,0.34397000074386597,-0.36844566464424133,-0.07515503466129303,0.0008567122858949006,0.0035398625768721104,-0.003187708556652069
1770930261.6902478,0.3333713710308075,-0.3735683262348175,-0.08124604821205139,0.0007946224650368094,0.003525292966514826,-0.0029861489310860634
1770930261.7134955,0.3376920819282532,-0.375011146068573,-0.07055243849754333,0.0009041032753884792,0.0034184884279966354,-0.002620982937514782
1770930261.7244828,0.35494351387023926,-0.37360337376594543,-0.07593937963247299,0.0007632200722582638,0.0034696413204073906,-0.00321816373616457
1770930261.7304726,0.33844122290611267,-0.37137341499328613,-0.06482366472482681,0.0008237060974352062,0.0035633256193250418,-0.003101989859715104
1770930261.7421253,0.3456268012523651,-0.3741160035133362,-0.06611800193786621,0.0009038902353495359,0.003682978916913271,-0.0028868657536804676
1770930261.7587748,0.3351559340953827,-0.37387531995773315,-0.06999245285987854,0.0007782450411468744,0.0037440848536789417,-0.0030947397463023663
1770930261.7647603,0.33700940012931824,-0.37944740056991577,-0.06884460896253586,0.0007894587470218539,0.0033206003718078136,-0.0027306443080306053
1770930261.7827108,0.3490305542945862,-0.37436720728874207,-0.07454371452331543,0.0007368973456323147,0.0036482661962509155,-0.002982149599120021
1770930261.7887018,0.3517581522464752,-0.3685765266418457,-0.06432024389505386,0.0009119596215896308,0.0036606579087674618,-0.0032048425637185574
1770930261.8174965,0.3389297425746918,-0.3766309916973114,-0.07355432212352753,0.0006531564868055284,0.0034389414358884096,-0.00282651511952281
1770930261.8291738,0.3500826060771942,-0.373439222574234,-0.07385865598917007,0.0008388843853026628,0.003579820040613413,-0.0028427904471755028
1770930261.8491294,0.3318488895893097,-0.3676803708076477,-0.0833306759595871,0.0006851858925074339,0.0031976543832570314,-0.0027663693763315678
1770930261.8670516,0.33823809027671814,-0.3768407106399536,-0.08215093612670898,0.0006818153196945786,0.0035652953665703535,-0.002849118784070015
1770930261.8924737,0.3472585380077362,-0.37368178367614746,-0.08383224159479141,0.0003625257813837379,0.003603612305596471,-0.003159040119498968
1770930261.9148626,0.3510039448738098,-0.37982693314552307,-0.07210726290941238,0.0008780210046097636,0.0038068254943937063,-0.003185278968885541
1770930261.920187,0.3281964957714081,-0.37251389026641846,-0.05743037536740303,0.0007116004126146436,0.0032723471522331238,-0.003057291964069009
1770930261.938847,0.33123108744621277,-0.36559030413627625,-0.07955126464366913,0.0010625338181853294,0.0034302514977753162,-0.0027388378512114286
1770930261.9574049,0.33928418159484863,-0.3786255419254303,-0.07976701855659485,0.0008250187966041267,0.003526509739458561,-0.0029688463546335697
1770930261.9689991,0.33896663784980774,-0.3728240132331848,-0.0638410821557045,0.0010327617637813091,0.0034268484450876713,-0.0028816943522542715
1770930261.9797761,0.33571016788482666,-0.37045878171920776,-0.080384761095047,0.000775749038439244,0.003152592573314905,-0.002987954067066312
1770930261.9909747,0.34531164169311523,-0.37152665853500366,-0.08601827919483185,0.000855351856444031,0.0038633064832538366,-0.0029526897706091404
1770930261.9969628,0.33709925413131714,-0.37245839834213257,-0.06948299705982208,0.0007033626898191869,0.0035524179693311453,-0.0029235761612653732
1770930262.0029147,0.347316175699234,-0.37975627183914185,-0.06623712182044983,0.000740594114176929,0.0037994806189090014,-0.003116610925644636
1770930262.0262346,0.3327723443508148,-0.37380388379096985,-0.08419552445411682,0.0008426213171333075,0.003378518857061863,-0.002597485901787877
1770930262.032235,0.33749115467071533,-0.3695874810218811,-0.07095171511173248,0.0007798633305355906,0.003363901050761342,-0.0028032376430928707
1770930262.0512242,0.3530324399471283,-0.37987443804740906,-0.08002529293298721,0.0008934359066188335,0.0036722831428050995,-0.003193523036316037
1770930262.0862982,0.35059237480163574,-0.3694627285003662,-0.07417500019073486,0.0008802475058473647,0.003721572458744049,-0.002855702769011259
1770930262.0927634,0.34824126958847046,-0.36982083320617676,-0.06777408719062805,0.0010258377296850085,0.0034700531978160143,-0.0028942686039954424
1770930262.0985167,0.3376307487487793,-0.36992591619491577,-0.06557638943195343,0.0005991053185425699,0.003784135915338993,-0.0032795139122754335
1770930262.1095276,0.3422330319881439,-0.37071794271469116,-0.08542618155479431,0.0010314368410035968,0.00348028470762074,-0.0028799145948141813
1770930262.1278832,0.34710219502449036,-0.37699878215789795,-0.07283446192741394,0.0009706252603791654,0.003394899656996131,-0.0030132965184748173
1770930262.1501594,0.3477303385734558,-0.37452268600463867,-0.07466993480920792,0.000707142346072942,0.0033923876471817493,-0.003135107224807143
1770930262.1739652,0.3420070707798004,-0.3776695728302002,-0.06423965096473694,0.0008699546451680362,0.0032895132899284363,-0.002794878324493766
1770930262.1911407,0.33930978178977966,-0.372251957654953,-0.08007495105266571,0.0009259438375011086,0.0035728125367313623,-0.0028240547981113195
1770930262.1971636,0.33872270584106445,-0.3781682848930359,-0.09226544946432114,0.0005757680628448725,0.0033897284884005785,-0.003067013341933489
1770930262.2151053,0.3395932912826538,-0.3765603005886078,-0.06291002035140991,0.0009204583475366235,0.003922299016267061,-0.0028891691472381353
1770930262.2270732,0.3458334505558014,-0.373327374458313,-0.06503114849328995,0.0008723674109205604,0.0036755830515176058,-0.0029799160547554493
1770930262.2330573,0.3379833698272705,-0.3764265179634094,-0.07808567583560944,0.0008517133537679911,0.003430543001741171,-0.0027711964212358
1770930262.2559168,0.34465283155441284,-0.37433212995529175,-0.06744259595870972,0.0008337016333825886,0.0036296083126217127,-0.003142495173960924
1770930262.2852745,0.3464089035987854,-0.37395069003105164,-0.07137593626976013,0.0008801886579021811,0.003492125775665045,-0.003165796399116516
1770930262.2969902,0.34694501757621765,-0.3803490996360779,-0.0823899507522583,0.0008339059422723949,0.0034949546679854393,-0.002921460662037134
1770930262.3164115,0.3414978086948395,-0.37095868587493896,-0.08243778347969055,0.0008274707361124456,0.0036610907409340143,-0.0029116321820765734
1770930262.3164115,0.340061753988266,-0.3730333149433136,-0.08833517134189606,0.0007401414914056659,0.0035188545007258654,-0.0030745291151106358
1770930262.3337693,0.3499847948551178,-0.371062695980072,-0.07135330885648727,0.0006866011535748839,0.003146090544760227,-0.002965352265164256
1770930262.3337693,0.3456551730632782,-0.37659499049186707,-0.08101310580968857,0.0007220588740892708,0.0031797613482922316,-0.0030343870166689157
1770930262.3464317,0.3456551730632782,-0.37659499049186707,-0.08101310580968857,0.0007220588740892708,0.0031797613482922316,-0.0030343870166689157
1770930262.3579352,0.34382814168930054,-0.3689788281917572,-0.07131064683198929,0.000984090263955295,0.0036729821003973484,-0.0027590033132582903
1770930262.373709,0.3379204273223877,-0.3725656569004059,-0.08367566019296646,0.0008180781151168048,0.0034703609999269247,-0.002923436462879181
1770930262.3969758,0.33389586210250854,-0.3764563500881195,-0.07108823210000992,0.0007928817067295313,0.0033509840723127127,-0.0027399410028010607
1770930262.4147944,0.3429633677005768,-0.3704732060432434,-0.07225598394870758,0.000891346950083971,0.003412383608520031,-0.0030854716897010803
1770930262.4322345,0.3409106433391571,-0.37007755041122437,-0.07826399058103561,0.0009441447909921408,0.0033252111170440912,-0.002924395725131035
1770930262.4631972,0.33787253499031067,-0.37606826424598694,-0.06904348731040955,0.0006425238098017871,0.0034948205575346947,-0.0028005207423120737
1770930262.4814487,0.3372950851917267,-0.3780254125595093,-0.0865386351943016,0.0007730767247267067,0.003452746197581291,-0.002998520852997899
1770930262.506846,0.3430196940898895,-0.36502546072006226,-0.07318471372127533,0.0010255695087835193,0.0035604650620371103,-0.003036638954654336
1770930262.5385141,0.34090152382850647,-0.374635249376297,-0.068265400826931,0.0008521226118318737,0.003459129249677062,-0.0028742714785039425
1770930262.5685754,0.34468919038772583,-0.3732312321662903,-0.065410315990448,0.0005851523019373417,0.003239081474021077,-0.0029804015066474676
1770930262.5986242,0.33817172050476074,-0.37307727336883545,-0.0739862248301506,0.000768445897847414,0.0034368254709988832,-0.002989632310345769
1770930262.6281333,0.34608104825019836,-0.36715662479400635,-0.08343667536973953,0.0009589369874447584,0.0032465513795614243,-0.002968585817143321
1770930262.645117,0.34286460280418396,-0.36864790320396423,-0.07616546005010605,0.0008075262303464115,0.003683241782709956,-0.003067529294639826
1770930262.6511333,0.3440767824649811,-0.3723795711994171,-0.07083454728126526,0.0008482349803671241,0.003515686374157667,-0.003207639791071415
1770930262.6697838,0.3370639383792877,-0.37469205260276794,-0.06505892425775528,0.0007881225319579244,0.003754162695258856,-0.003082026494666934
1770930262.6837611,0.3444482684135437,-0.3691621422767639,-0.07717251032590866,0.0008350294083356857,0.003327402053400874,-0.002837614854797721
1770930262.7074723,0.3510369658470154,-0.3701699376106262,-0.07896704971790314,0.0009018061100505292,0.003587258281186223,-0.003385090036317706
1770930262.7190804,0.33833950757980347,-0.36851686239242554,-0.07222430408000946,0.000954924151301384,0.003536455100402236,-0.0031356248073279858
1770930262.7312453,0.34732744097709656,-0.37431272864341736,-0.06506091356277466,0.0008846697746776044,0.003510626032948494,-0.0031271122861653566
1770930262.7609444,0.33829039335250854,-0.377242773771286,-0.06392855942249298,0.0005056894151493907,0.003389018587768078,-0.0029911755118519068
1770930262.7835827,0.33357059955596924,-0.37685129046440125,-0.07130151987075806,0.0005897136870771646,0.0032918036449700594,-0.0031058078166097403
1770930262.7955277,0.3379565179347992,-0.37595197558403015,-0.06944773346185684,0.000598007463850081,0.0032763807103037834,-0.003135483246296644
1770930262.818591,0.341452032327652,-0.36829543113708496,-0.06806571036577225,0.0008275203290395439,0.003170531941577792,-0.0031357600819319487
1770930262.8415673,0.32644879817962646,-0.3714887499809265,-0.08770205080509186,0.000855973397847265,0.003620036179199815,-0.0026275001000612974
1770930262.8475387,0.33541589975357056,-0.37340283393859863,-0.0748925656080246,0.0007856567390263081,0.0036097161937505007,-0.0030165936332195997
1770930262.8659995,0.34921422600746155,-0.37191861867904663,-0.0760825052857399,0.0007654913933947682,0.00362460408359766,-0.003212271025404334
1770930262.883009,0.3450482189655304,-0.37454140186309814,-0.06923092901706696,0.0007343810866586864,0.003682100446894765,-0.003099854104220867
1770930262.894755,0.3454076051712036,-0.38173308968544006,-0.07213777303695679,0.0008257824229076505,0.0036742049269378185,-0.003067250130698085
1770930262.9072082,0.33761823177337646,-0.3718675971031189,-0.06348302215337753,0.0007667658501304686,0.0034770150668919086,-0.003072903025895357
1770930262.9132092,0.33781853318214417,-0.3702458143234253,-0.08124477416276932,0.0006696368800476193,0.0033058738335967064,-0.0028787031769752502
1770930262.9362075,0.34350526332855225,-0.3771989047527313,-0.08634211122989655,0.0006332354387268424,0.003770139068365097,-0.0032133893109858036
1770930262.954077,0.3391743302345276,-0.3674892485141754,-0.06645479798316956,0.000977604417130351,0.0035695540718734264,-0.003040575422346592
1770930262.9729466,0.33839863538742065,-0.3686091899871826,-0.06660149991512299,0.0008889746968634427,0.003779076272621751,-0.00302802468650043
1770930262.9849443,0.3459593951702118,-0.3748166561126709,-0.07855327427387238,0.0008099551778286695,0.0035365831572562456,-0.0030245597008615732
1770930263.001802,0.342623233795166,-0.37067756056785583,-0.06206786632537842,0.0009303901460953057,0.0036863128188997507,-0.0032149534672498703
1770930263.001802,0.3499222993850708,-0.367372065782547,-0.08022376149892807,0.000867932743858546,0.0034745680168271065,-0.0031739159021526575
1770930263.0138311,0.3499222993850708,-0.367372065782547,-0.08022376149892807,0.000867932743858546,0.0034745680168271065,-0.0031739159021526575
1770930263.0250378,0.3374307453632355,-0.3702125549316406,-0.08293202519416809,0.0007114748586900532,0.0035654858220368624,-0.002997137140482664
1770930263.0493739,0.3345211446285248,-0.3783644735813141,-0.07036668807268143,0.0005724828224629164,0.003270168323069811,-0.0027256030589342117
1770930263.069664,0.33586248755455017,-0.36430981755256653,-0.06782374531030655,0.0008304712828248739,0.00335892615839839,-0.0029649720527231693
1770930263.0864043,0.3479177951812744,-0.3748273551464081,-0.08447404205799103,0.000633081013802439,0.003481401829048991,-0.0030948410276323557
1770930263.1159594,0.3361211121082306,-0.3773173689842224,-0.06734095513820648,0.000786632823292166,0.0036287610419094563,-0.0029904625844210386
1770930263.1475139,0.3338683545589447,-0.3692047894001007,-0.07465702295303345,0.0009217573679052293,0.003547335509210825,-0.0027206146623939276
1770930263.1608877,0.34245190024375916,-0.3721833825111389,-0.08192101866006851,0.0009416511165909469,0.0036724479869008064,-0.00293163419701159
1770930263.1832352,0.3486838936805725,-0.3703902065753937,-0.06855207681655884,0.0008545254240743816,0.0037838229909539223,-0.002976509742438793
1770930263.2018158,0.337882399559021,-0.37668123841285706,-0.07850629091262817,0.000836463354062289,0.003560558194294572,-0.002771924715489149
1770930263.2139392,0.332174688577652,-0.3696121573448181,-0.06679372489452362,0.0007849493995308876,0.0034892854746431112,-0.0028823823668062687
1770930263.2378836,0.35236117243766785,-0.3728441596031189,-0.07767804712057114,0.001008909777738154,0.003462644526734948,-0.003208721522241831
1770930263.2680051,0.33436119556427,-0.3677508234977722,-0.07470377534627914,0.0008224379271268845,0.003465448273345828,-0.0031100776977837086
1770930263.2797577,0.3409558832645416,-0.3740871846675873,-0.07420682162046432,0.0009427633485756814,0.003716445527970791,-0.00282472837716341
1770930263.3099601,0.33864399790763855,-0.3690955340862274,-0.0670212060213089,0.0010014857398346066,0.0035263749305158854,-0.002844839124009013
1770930263.321206,0.32674717903137207,-0.3722591996192932,-0.07287824898958206,0.0008457816438749433,0.0035237653646618128,-0.0026851496659219265
1770930263.3507452,0.34845733642578125,-0.37825536727905273,-0.0649242177605629,0.0006513500702567399,0.0035459829960018396,-0.0030537385027855635
1770930263.3803635,0.32959115505218506,-0.37364301085472107,-0.07507076859474182,0.0008328062249347568,0.003282231977209449,-0.002729716245085001
1770930263.402978,0.33720970153808594,-0.36360448598861694,-0.07313074916601181,0.0008687496301718056,0.003412012243643403,-0.003074780572205782
1770930263.426424,0.33472052216529846,-0.3728957176208496,-0.07682891935110092,0.0004203523858450353,0.0033856560476124287,-0.0030761081725358963
1770930263.461602,0.3428097665309906,-0.37448301911354065,-0.07346288859844208,0.0007759607397019863,0.0037386633921414614,-0.003092242171987891
1770930263.4907475,0.3464180827140808,-0.37650594115257263,-0.07735772430896759,0.0007847672677598894,0.0037011471576988697,-0.0032121692784130573
1770930263.5196686,0.33700472116470337,-0.37630459666252136,-0.08282562345266342,0.0005750188138335943,0.0033695180900394917,-0.00285264290869236
1770930263.531665,0.3436504006385803,-0.37702852487564087,-0.07289955765008926,0.0008503558929078281,0.003312556305900216,-0.002883384469896555
1770930263.5369403,0.3413791358470917,-0.37354549765586853,-0.06942868232727051,0.0008120943093672395,0.0034381644800305367,-0.002941484097391367
1770930263.5655682,0.3309609889984131,-0.37144359946250916,-0.07879365980625153,0.0007895327871665359,0.003562671598047018,-0.0029177891556173563
1770930263.6006527,0.34130769968032837,-0.3780357837677002,-0.06931927800178528,0.0006211703876033425,0.0035483581013977528,-0.0032745529897511005
1770930263.6241426,0.3473984897136688,-0.37009546160697937,-0.05386222153902054,0.0011494708014652133,0.003586011938750744,-0.0030906458850950003
1770930263.6594014,0.3401021659374237,-0.3793157637119293,-0.0817427858710289,0.0006141592748463154,0.003301167394965887,-0.0029472375754266977
1770930263.6962612,0.3369152843952179,-0.3681388795375824,-0.08415191620588303,0.0009178213658742607,0.0033694657031446695,-0.002896465826779604
1770930263.7321799,0.33178186416625977,-0.38272857666015625,-0.06576471775770187,0.0007739844731986523,0.0033800818491727114,-0.0028036918956786394
1770930263.754664,0.33976906538009644,-0.37703216075897217,-0.08406703919172287,0.0007102856761775911,0.0034957993775606155,-0.003013644367456436
1770930263.7842476,0.33806321024894714,-0.36760228872299194,-0.07058752328157425,0.0010165103012695909,0.0036152310203760862,-0.003066906938329339
1770930263.8133307,0.3426823318004608,-0.36807093024253845,-0.06917158514261246,0.0007961144438013434,0.0033767418935894966,-0.0028336825780570507
1770930263.8428857,0.3339202404022217,-0.37553587555885315,-0.08030784875154495,0.0008984136511571705,0.003489975817501545,-0.0028093301225453615
1770930263.871684,0.34433236718177795,-0.37569087743759155,-0.06828644871711731,0.0008131921640597284,0.0034714038483798504,-0.0027862160932272673
1770930263.9030113,0.3404821455478668,-0.3775506019592285,-0.07748749107122421,0.000746311794500798,0.0034949546679854393,-0.0029457255732268095
1770930263.9346972,0.33900994062423706,-0.3653159737586975,-0.06611422449350357,0.0010083005763590336,0.0033166813664138317,-0.003031474305316806
1770930263.952011,0.34620463848114014,-0.37202078104019165,-0.08440682291984558,0.0009179288754239678,0.003401146037504077,-0.003103742143139243
1770930263.9750617,0.34666070342063904,-0.37614497542381287,-0.08265937119722366,0.0008674924029037356,0.0034840572625398636,-0.0031590319704264402
1770930263.9994519,0.3399527966976166,-0.37234342098236084,-0.0804237648844719,0.0007639537216164172,0.0035117692314088345,-0.002988457912579179
1770930264.00554,0.33462175726890564,-0.3756988048553467,-0.06673428416252136,0.0007013489957898855,0.003447359660640359,-0.0028294422663748264
1770930264.0168474,0.3463020324707031,-0.37462520599365234,-0.0746774673461914,0.000890788622200489,0.0037274498026818037,-0.0029950726311653852
1770930264.055136,0.3363810181617737,-0.37616974115371704,-0.0636528879404068,0.0008303471258841455,0.0034088408574461937,-0.0028592522721737623
1770930264.072681,0.33841684460639954,-0.37476417422294617,-0.07523254305124283,0.0008813501917757094,0.0035203907173126936,-0.0028923361096531153
1770930264.0913897,0.3432488441467285,-0.3684532344341278,-0.07277018576860428,0.0008610938093625009,0.003345295088365674,-0.002741493983194232
1770930264.1095598,0.3377166986465454,-0.37818366289138794,-0.07798228412866592,0.000611193769145757,0.003407357493415475,-0.002985612954944372
1770930264.120756,0.3384004533290863,-0.36782482266426086,-0.07877783477306366,0.000918701640330255,0.0034922072663903236,-0.0029284844640642405
1770930264.137771,0.33412906527519226,-0.37066173553466797,-0.07849138975143433,0.0006157911266200244,0.003274720162153244,-0.002925523789599538
1770930264.1492577,0.3385566174983978,-0.36681774258613586,-0.07562149316072464,0.0008899005479179323,0.0034663830883800983,-0.0032088560983538628
